						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="97a19b18-2514-45f8-84ff-d63ff075ce68"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Region Diff]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="845d9ee8-b182-45ac-a85e-9b013af4e088">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{REGION_DIFFERENTIAL}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="7a4d59db-32db-4fb0-90a3-4c5e949643f2">
						<jr:tableFooter height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="83075ae9-979e-4180-973e-06e0350dd5dd"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="7dc21017-7e81-4526-8b91-b6787633b0fa"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Strategy]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="0ae1f474-c16b-48e8-8c91-72c4d5c04494">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{STRATEGY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="5467e229-dc48-446e-bcba-7e6788c89b53">
						<jr:tableFooter height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="6828bf0a-6ed6-4bff-a82b-a8bf4496beaf"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="c69e6d60-7d42-4609-9db4-55220b9baa35"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Sub Strategy]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="b8ac0289-5f79-4d23-a139-df41a5e38d7f">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SUB_STRATEGY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="f679b168-2d79-421a-9a6f-61c711f74b2c">
						<jr:tableFooter height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="94d93825-958b-4010-9099-0fedca8fb026"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="c08a4d40-06f8-42b8-8d4e-374ee3d9937a"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Broker]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="c4221532-9805-4187-ad16-516a2769cfae">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BROKER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="075d561a-f272-4111-b410-520c50faf16b">
						<jr:tableFooter height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="ce337eae-0e45-4303-9f3a-5f14182a8096"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="ec398e5d-e482-461a-aa36-92c1babcd13e"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Broker Ref]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="e6c36d95-d281-4f58-a8b0-499e1fbde85b">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BROKER_REFERENCE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
				</jr:table>
			</componentElement>
			<staticText>
				<reportElement positionType="Float" mode="Opaque" x="30" y="0" width="5703" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="06ffbcba-1c2e-4c6b-b5e0-5c39120f23a4">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<box topPadding="1" leftPadding="0" bottomPadding="1" rightPadding="1">
					<pen lineWidth="1.0" lineColor="#2A529B"/>
					<topPen lineWidth="1.0" lineColor="#2A529B"/>
					<leftPen lineWidth="1.0" lineColor="#2A529B"/>
					<bottomPen lineWidth="1.0" lineColor="#2A529B"/>
					<rightPen lineWidth="1.0" lineColor="#2A529B"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true" isItalic="false"/>
					<paragraph leftIndent="1"/>
				</textElement>
				<text><![CDATA[  Olam International Ltd]]></text>
			</staticText>
			<textField>
				<reportElement mode="Opaque" x="0" y="30" width="880" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="16d66531-2b6f-4751-94d7-7f92da437b10">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
				</reportElement>
				<box topPadding="1" leftPadding="1" bottomPadding="1" rightPadding="1">
					<pen lineWidth="1.0" lineColor="#2A529B"/>
					<topPen lineWidth="1.0" lineColor="#2A529B"/>
					<leftPen lineWidth="1.0" lineColor="#2A529B"/>
					<bottomPen lineWidth="1.0" lineColor="#2A529B"/>
					<rightPen lineWidth="1.0" lineColor="#2A529B"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true" isItalic="false"/>
				</textElement>
				<textFieldExpression><![CDATA[CONCATENATE($P{company_p}.equals("%")? "All" : $P{company_p}, " - ",$P{contract_book_p}.equals("%")? "All" : $P{contract_book_p},"- PnL Attribution Report as of  ",DATEFORMAT($P{asofdate},"dd-MMM-yy"))]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="880" y="30" width="4853" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="fe79b782-9ef6-4edf-b254-f9a754fd857e">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
				</reportElement>
				<box topPadding="1" leftPadding="1" bottomPadding="1" rightPadding="1">
					<pen lineWidth="1.0" lineColor="#2A529B"/>
					<topPen lineWidth="1.0" lineColor="#2A529B"/>
					<leftPen lineWidth="1.0" lineColor="#2A529B"/>
					<bottomPen lineWidth="1.0" lineColor="#2A529B"/>
					<rightPen lineWidth="1.0" lineColor="#2A529B"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="10" isBold="true" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
			<image scaleImage="FillFrame" onErrorType="Blank">
				<reportElement mode="Opaque" x="0" y="0" width="30" height="30" backcolor="#1F497D" uuid="725b2f19-44d2-406f-b3db-8b63586770a4">
					<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
					<property name="net.sf.jasperreports.export.xls.column.width.ratio" value="1.15"/>
				</reportElement>
				<box>
					<topPen lineWidth="1.0" lineColor="#1F497D"/>
					<leftPen lineWidth="0.5" lineColor="#1F497D"/>
					<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
